User_Id,Place_Id,Place_Ratings
342,554,2
342,581,1
343,598,2
343,451,1
343,131,1
343,184,4
343,583,2
343,74,1
343,178,2
343,120,4
343,507,5
343,400,4
343,526,3
343,69,1
343,557,5
343,284,4
343,109,5
343,43,3
343,160,1
343,295,3
343,261,1
343,518,1
343,293,4
343,474,1
344,106,3
344,156,5
344,257,2
344,343,3
344,517,2
344,341,4
344,407,2
344,92,4
344,9,4
344,114,3
344,267,3
344,13,2
344,61,3
344,100,4
344,483,5
344,569,4
344,425,3
344,228,1
344,89,5
344,348,5
344,159,4
344,460,4
344,581,1
344,330,4
344,344,1
345,290,2
345,239,3
345,81,5
345,403,2
345,167,1
345,479,5
345,494,4
345,465,5
345,470,5
345,523,1
345,333,4
345,140,3
345,128,1
345,376,5
345,64,2
345,98,5
345,562,2
345,536,5
345,319,2
345,457,3
345,601,2
345,178,1
345,481,1
345,370,4
345,281,2
346,118,5
346,128,5
346,25,1
346,465,5
346,474,4
346,455,4
346,227,2
346,483,5
346,61,1
346,177,3
346,435,5
346,553,1
346,190,3
346,377,2
346,111,3
346,401,1
346,364,4
346,460,1
346,51,4
346,157,4
346,85,2
346,515,5
346,52,4
346,312,1
346,591,4
346,580,5
346,367,2
346,117,5
346,3,1
346,447,5
347,440,5
347,401,3
347,38,2
347,450,3
347,268,3
347,502,4
347,487,2
347,248,1
347,324,4
347,43,3
347,32,1
347,484,5
347,539,1
347,454,1
347,500,3
347,24,1
348,356,1
348,134,2
348,129,4
348,583,2
348,487,5
348,330,5
348,399,3
348,141,4
348,558,1
348,308,2
348,48,2
348,225,4
348,368,2
348,152,4
348,537,4
348,51,1
348,210,4
348,257,4
348,125,3
348,565,3
348,17,4
348,130,4
348,576,2
348,450,1
348,63,3
348,481,1
348,15,5
348,53,3
348,514,1
348,579,3
349,556,3
349,326,5
349,349,3
349,382,5
349,65,1
349,178,2
349,82,5
349,553,1
349,538,5
349,43,5
349,423,1
349,515,1
349,231,4
349,277,5
349,462,2
349,397,3
349,547,5
349,601,3
349,286,1
349,262,4
349,554,2
350,75,3
350,574,1
350,57,3
350,278,2
350,530,5
350,128,4
350,318,5
350,462,4
350,560,1
350,490,5
350,20,5
350,370,1
350,88,1
350,243,3
350,217,1
350,516,3
350,576,1
350,457,4
350,64,1
350,50,1
351,306,2
351,421,4
351,287,5
351,175,2
351,7,1
351,540,2
351,187,1
351,512,1
351,422,1
351,282,3
351,291,1
351,111,4
351,201,3
351,182,3
351,578,1
351,80,5
351,163,5
352,600,4
352,443,5
352,185,5
352,184,5
352,601,1
352,350,2
352,270,1
352,257,5
352,201,3
352,476,2
352,98,2
352,42,5
352,246,3
352,179,5
352,495,5
352,84,2
352,231,1
352,14,5
352,75,4
352,603,5
352,264,3
352,292,5
352,504,3
352,236,2
352,211,4
353,76,2
353,383,4
353,380,5
353,217,4
353,138,4
353,563,1
353,5,1
353,431,3
353,146,1
353,600,4
353,576,1
353,295,3
353,552,1
353,387,3
353,58,1
354,507,2
354,274,1
354,604,1
354,55,1
354,137,3
354,118,5
354,438,4
354,351,4
354,59,1
354,532,2
354,317,4
354,302,1
354,463,2
354,193,1
354,525,5
354,31,4
354,80,4
354,411,4
354,511,4
354,596,2
355,351,5
355,410,4
355,149,5
355,26,5
355,144,1
355,571,3
355,125,2
355,21,1
355,596,4
355,90,2
355,83,1
355,356,5
355,280,5
355,517,4
355,323,1
355,71,2
355,137,2
355,27,3
355,202,3
355,59,3
356,110,5
356,355,1
356,153,1
356,82,3
356,276,2
356,319,3
356,423,1
356,114,4
356,394,4
356,53,3
356,311,2
356,579,5
356,7,3
356,178,4
356,294,5
356,470,2
356,195,5
356,322,4
356,547,3
356,507,1
356,208,5
356,475,1
356,177,1
356,313,4
356,515,2
357,125,3
357,541,1
357,320,2
357,581,3
357,8,3
357,199,5
357,461,1
357,138,1
357,402,2
357,175,5
357,451,4
357,332,4
357,493,2
357,124,4
357,144,1
358,49,1
358,194,5
358,155,1
358,68,1
358,75,2
358,594,2
358,177,1
358,535,1
358,433,3
358,97,1
358,286,4
358,528,1
358,401,2
358,603,3
358,105,1
358,467,1
358,17,3
359,184,1
359,546,4
359,425,5
359,511,3
359,521,2
359,337,3
359,138,4
359,538,3
359,585,5
359,515,5
359,204,4
359,563,5
359,588,2
359,398,5
359,311,1
359,510,2
359,386,3
359,179,2
359,441,2
359,549,5
359,237,4
359,271,4
359,216,3
359,473,4
359,299,5
359,128,1
360,348,5
360,217,4
360,34,2
360,395,5
360,1,2
360,597,1
360,87,3
360,265,1
360,149,3
360,288,4
360,61,1
360,373,1
360,573,5
360,307,5
360,355,3
360,73,1
361,107,5
361,522,4
361,568,2
361,23,2
361,96,3
361,508,2
361,329,5
361,32,2
361,306,4
361,249,2
361,87,2
361,71,5
361,436,5
361,260,1
361,203,2
361,37,2
361,586,1
361,258,2
361,12,2
361,452,3
361,108,3
361,525,1
361,48,3
361,143,2
362,194,3
362,202,4
362,196,5
362,506,5
362,327,1
362,302,5
362,595,3
362,543,4
362,366,1
362,200,2
362,259,1
362,577,3
362,449,4
362,601,3
362,516,4
362,63,1
362,124,2
362,263,3
362,172,4
362,365,3
363,371,2
363,176,5
363,539,2
363,255,2
363,566,1
363,285,1
363,339,2
363,528,1
363,579,1
363,155,1
363,347,2
363,117,4
363,128,2
363,309,2
363,561,5
363,259,2
363,317,3
363,408,4
363,503,4
363,557,5
363,301,3
364,318,4
364,454,1
364,599,1
364,238,5
364,110,2
364,332,3
364,274,1
364,229,3
364,213,3
364,151,1
364,62,2
364,265,1
364,486,4
364,42,4
364,104,1
364,329,1
364,546,5
364,154,5
364,75,3
364,552,5
364,108,3
364,105,4
364,603,5
365,212,3
365,453,1
365,68,3
365,421,5
365,188,4
365,172,2
365,319,4
365,448,4
365,440,3
365,225,3
365,109,1
365,522,4
365,377,3
365,126,4
365,354,5
365,536,3
365,559,2
365,220,1
365,15,3
365,591,5
365,405,5
365,376,5
365,45,1
365,268,4
365,104,3
365,512,2
365,503,3
365,258,2
366,71,4
366,525,5
366,338,5
366,356,3
366,273,4
366,251,1
366,141,1
366,87,5
366,395,4
366,412,2
366,431,5
366,334,2
366,536,3
366,420,1
366,219,1
366,24,1
366,433,2
366,90,1
366,418,2
366,366,4
366,275,2
366,37,1
366,322,3
367,107,1
367,597,2
367,584,2
367,257,4
367,364,3
367,94,1
367,587,5
367,68,5
367,416,4
367,37,3
367,280,1
367,226,4
367,318,5
367,387,3
367,421,5
367,48,5
368,573,5
368,388,4
368,119,2
368,43,2
368,137,3
368,86,3
368,478,1
368,482,1
368,127,5
368,600,5
368,9,4
368,75,4
368,580,3
368,497,3
368,149,2
368,134,5
368,71,5
368,556,1
369,531,5
369,540,4
369,378,4
369,436,2
369,187,1
369,98,4
369,593,3
369,79,2
369,236,4
369,322,3
369,12,5
369,508,1
369,45,5
369,541,2
369,13,2
369,189,2
369,488,5
370,338,1
370,140,3
370,191,2
370,112,1
370,253,1
370,170,5
370,83,3
370,270,5
370,117,3
370,518,3
370,15,1
370,124,1
370,396,1
370,54,4
370,371,4
370,186,5
370,31,3
371,38,3
371,34,5
371,427,2
371,58,5
371,524,2
371,488,5
371,394,5
371,465,2
371,494,5
371,529,2
371,563,5
371,398,2
371,195,1
371,601,5
371,182,5
372,291,2
372,422,4
372,493,3
372,499,5
372,562,1
372,220,5
372,448,4
372,213,2
372,94,1
372,421,4
372,362,3
372,337,2
372,221,3
372,167,1
372,534,4
372,231,3
372,476,5
372,98,5
372,296,1
372,390,4
372,490,1
372,66,3
372,197,2
372,275,4
373,391,3
373,247,2
373,572,2
373,222,1
373,127,2
373,248,3
373,206,5
373,559,1
373,74,3
373,524,5
373,362,3
373,2,3
373,407,4
373,538,5
373,110,3
373,295,4
373,464,1
373,188,3
373,405,2
373,266,3
374,543,2
374,281,2
374,568,4
374,214,3
374,97,3
374,397,3
374,76,2
374,213,1
374,56,1
374,443,3
374,510,4
374,54,2
374,35,1
374,32,5
374,146,5
374,92,5
374,469,4
374,128,4
374,598,1
375,430,5
375,245,2
375,257,3
375,269,4
375,142,5
375,311,4
375,146,2
375,537,3
375,203,1
375,313,3
375,94,4
375,400,2
375,439,1
375,177,4
375,161,3
375,232,1
375,442,1
375,45,2
375,169,5
375,594,2
375,172,1
375,563,3
375,186,4
375,216,1
375,542,5
375,229,3
375,258,1
376,114,2
376,440,5
376,186,2
376,205,4
376,285,3
376,213,4
376,471,3
376,393,1
376,294,4
376,9,3
376,536,5
376,488,1
376,408,4
376,514,1
376,578,3
376,364,2
376,477,1
376,375,5
376,158,4
376,237,4
376,297,3
376,361,3
376,120,3
377,603,3
377,388,2
377,48,3
377,64,5
377,305,1
377,591,5
377,168,1
377,335,3
377,456,1
377,20,1
377,369,3
377,47,5
377,600,2
377,561,2
377,187,1
377,185,5
377,316,4
377,281,3
377,492,5
377,406,2
377,233,1
377,569,5
377,387,2
377,506,4
378,569,3
378,523,5
378,24,1
378,166,5
378,70,2
378,402,4
378,373,4
378,26,1
378,151,2
378,390,1
378,327,4
378,99,4
378,135,1
378,304,1
378,277,4
378,31,2
378,423,2
378,12,4
378,549,2
378,195,5
378,188,5
378,557,3
378,544,3
378,460,5
378,408,3
378,473,1
378,214,4
378,411,4
378,30,2
378,401,2
379,94,1
379,381,1
379,357,1
379,353,4
379,253,5
379,286,4
379,251,2
379,158,5
379,246,1
379,267,3
379,512,4
379,394,3
379,307,5
379,515,2
379,337,1
379,113,3
379,181,5
379,497,4
379,505,3
379,532,5
379,109,2
379,354,1
379,511,3
379,396,4
379,85,4
379,313,1
380,293,1
380,382,4
380,310,5
380,522,5
380,523,2
380,506,1
380,3,2
380,260,5
380,386,2
380,199,1
380,330,5
380,1,2
380,550,4
380,511,3
380,535,3
380,225,2
380,458,1
380,315,4
380,124,5
380,283,2
380,76,1
380,163,3
380,208,4
381,325,4
381,544,3
381,498,3
381,151,3
381,248,3
381,459,3
381,27,2
381,317,1
381,555,5
381,108,5
381,471,4
381,482,3
381,19,4
381,74,2
381,585,5
381,144,4
381,197,2
381,188,5
381,497,2
381,225,3
381,251,2
381,78,2
381,274,1
381,330,4
381,579,1
381,42,2
381,386,4
381,178,5
381,576,5
382,222,4
382,569,3
382,357,2
382,318,3
382,281,3
382,593,1
382,109,5
382,263,2
382,565,5
382,220,5
382,306,2
382,121,5
382,529,3
382,228,3
382,227,2
382,218,1
382,580,1
382,180,1
382,61,4
382,473,3
382,479,4
382,12,3
382,441,4
382,527,5
382,372,1
382,224,2
383,522,4
383,349,2
383,370,3
383,403,2
383,81,4
383,220,3
383,131,2
383,472,4
383,175,4
383,495,1
383,103,3
383,486,4
383,458,5
383,367,2
383,302,2
383,106,5
384,571,4
384,243,3
384,251,2
384,54,4
384,329,1
384,211,3
384,263,4
384,406,5
384,343,1
384,274,4
384,169,5
384,421,5
384,29,1
384,293,5
384,283,4
384,206,5
385,291,2
385,599,2
385,421,4
385,209,3
385,142,4
385,51,3
385,351,2
385,115,2
385,130,3
385,350,3
385,371,1
385,14,3
385,104,3
385,165,3
385,338,4
385,548,4
385,210,2
385,213,1
385,282,4
385,99,5
386,284,5
386,591,4
386,537,3
386,81,5
386,36,1
386,358,2
386,346,4
386,167,3
386,2,1
386,564,1
386,12,1
386,314,3
386,565,2
386,353,2
386,599,3
386,306,2
386,367,4
386,489,2
386,127,3
386,6,3
386,164,4
386,42,2
386,146,4
386,251,2
386,169,4
386,469,4
386,261,2
386,355,4
387,245,3
387,46,2
387,254,3
387,65,4
387,88,2
387,307,4
387,311,3
387,561,4
387,517,2
387,188,1
387,334,4
387,9,1
387,89,2
387,179,2
387,338,4
387,488,1
387,42,2
387,540,3
387,276,4
387,486,4
387,340,1
387,397,4
387,504,1
387,5,3
387,427,2
387,414,3
388,130,2
388,370,5
388,538,3
388,386,1
388,314,2
388,62,4
388,17,5
388,159,4
388,348,4
388,502,5
388,310,4
388,103,4
388,416,2
388,279,4
388,151,4
388,530,4
388,335,2
388,147,1
388,290,2
388,245,2
388,25,3
388,336,5
388,382,5
388,485,3
388,2,5
388,479,3
388,203,3
388,14,2
388,494,4
389,455,5
389,433,3
389,478,2
389,333,2
389,326,4
389,562,3
389,451,2
389,298,4
389,191,4
389,350,1
389,8,1
389,144,2
389,561,5
389,133,2
389,275,4
389,318,2
389,354,5
389,580,2
389,477,4
389,462,4
389,98,1
389,305,1
389,439,3
389,597,5
389,249,4
389,101,1
389,39,3
389,394,1
389,70,3
389,323,2
390,36,2
390,415,1
390,198,5
390,432,3
390,447,2
390,338,4
390,283,2
390,508,5
390,554,3
390,535,5
390,13,4
390,188,1
390,570,5
390,592,2
390,272,5
390,587,3
390,485,5
390,90,5
390,533,3
390,145,4
390,8,1
390,183,1
390,219,2
390,329,1
390,29,2
391,345,2
391,346,3
391,14,5
391,18,2
391,126,2
391,21,4
391,207,5
391,321,4
391,330,2
391,236,1
391,300,4
391,196,3
391,547,1
391,591,1
391,457,5
391,276,4
391,279,1
391,91,3
391,390,2
391,93,4
391,255,3
391,453,1
391,73,5
391,235,5
391,165,2
391,179,5
391,70,4
392,418,5
392,373,1
392,573,1
392,416,5
392,308,1
392,166,3
392,473,2
392,264,4
392,426,1
392,18,2
392,304,4
392,224,4
392,115,3
392,335,4
392,399,5
392,107,4
392,455,1
392,491,1
392,258,4
392,460,2
392,585,5
392,381,1
392,225,2
392,548,1
392,342,5
392,8,3
392,499,5
392,150,3
392,2,5
393,43,3
393,55,2
393,175,3
393,436,5
393,383,3
393,276,5
393,374,5
393,319,4
393,551,3
393,235,4
393,465,2
393,163,5
393,463,5
393,166,1
393,206,4
393,13,5
393,158,3
393,167,4
393,442,1
393,597,3
393,541,1
393,337,3
393,411,5
393,546,4
394,559,3
394,58,2
394,330,1
394,49,2
394,109,1
394,197,3
394,438,5
394,34,4
394,419,1
394,413,4
394,374,2
394,342,2
394,470,3
394,401,4
394,212,3
394,42,4
394,209,2
394,585,5
394,443,2
394,1,5
394,348,4
394,268,3
394,17,5
394,232,3
394,522,4
394,554,4
395,1,5
395,91,5
395,17,4
395,391,5
395,293,5
395,243,4
395,280,1
395,344,1
395,487,2
395,520,4
395,270,3
395,543,4
395,394,3
395,436,1
395,62,1
395,559,3
395,247,1
395,34,5
395,375,1
395,335,1
395,205,4
395,74,5
395,197,5
396,147,5
396,101,1
396,499,1
396,358,1
396,251,5
396,510,5
396,569,2
396,31,5
396,513,3
396,7,5
396,421,2
396,371,4
396,294,2
396,176,4
396,62,3
396,480,5
396,155,1
396,493,5
396,37,4
396,78,2
396,309,3
396,215,2
396,491,3
396,392,2
396,270,2
396,9,1
396,184,5
397,518,2
397,26,2
397,186,2
397,226,3
397,296,4
397,156,4
397,399,2
397,225,3
397,517,4
397,588,3
397,522,5
397,157,4
397,431,3
397,98,5
397,599,4
397,405,3
397,375,3
397,120,4
397,385,1
397,481,1
397,269,2
397,546,2
397,102,5
397,475,1
397,220,4
398,578,3
398,467,5
398,142,3
398,434,4
398,217,2
398,357,2
398,64,2
398,76,5
398,294,2
398,190,3
398,45,3
398,502,4
398,104,2
398,591,4
398,600,4
398,367,3
398,466,2
398,114,2
398,59,1
398,365,4
398,586,2
398,214,4
398,211,1
398,445,3
398,185,2
399,337,4
399,119,2
399,271,4
399,541,1
399,192,3
399,191,1
399,543,4
399,459,1
399,364,1
399,416,5
399,231,5
399,117,2
399,573,4
399,176,5
399,122,1
399,177,5
400,504,3
400,194,4
400,163,5
400,558,3
400,129,3
400,29,4
400,340,1
400,240,1
400,500,4
400,164,4
400,550,2
400,499,5
400,441,1
400,334,4
400,49,2
400,302,3
400,36,5
400,471,2
400,162,5
400,5,1
400,143,1
400,61,2
400,271,3
400,134,3
400,292,3
400,295,4
400,267,5
400,519,4
401,109,1
401,563,4
401,30,5
401,443,5
401,139,4
401,245,2
401,25,1
401,449,4
401,181,3
401,557,2
401,288,1
401,561,1
401,487,5
401,231,5
401,315,3
401,226,5
401,457,2
401,144,3
401,281,2
401,91,4
401,97,3
401,18,5
401,120,3
401,369,2
401,174,4
401,571,2
402,292,5
402,60,2
402,187,1
402,167,2
402,540,1
402,85,5
402,131,2
402,145,3
402,265,1
402,501,2
402,146,3
402,82,5
402,214,2
402,412,4
402,199,2
402,182,4
402,233,2
402,75,4
402,125,1
402,511,5
402,406,4
402,197,1
402,299,4
402,370,3
402,64,2
403,391,5
403,119,3
403,186,2
403,384,5
403,304,4
403,292,1
403,490,2
403,375,5
403,66,5
403,554,2
403,212,3
403,407,3
403,479,3
403,565,3
403,394,3
403,172,2
403,191,1
403,253,2
403,290,2
403,317,3
403,499,1
403,141,4
403,58,1
403,461,4
403,435,2
404,174,2
404,563,1
404,224,5
404,471,5
404,378,5
404,170,3
404,455,5
404,551,4
404,12,5
404,43,4
404,201,2
404,166,4
404,508,5
404,545,5
404,567,5
404,338,3
404,485,5
404,139,4
404,403,2
404,101,5
404,155,1
404,113,2
405,214,5
405,315,3
405,268,3
405,247,5
405,306,3
405,283,4
405,143,1
405,355,1
405,533,3
405,299,3
405,578,4
405,439,3
405,463,2
405,64,1
405,168,2
405,85,5
406,160,1
406,306,1
406,415,5
406,519,2
406,440,5
406,545,5
406,113,5
406,363,3
406,332,1
406,266,3
406,347,5
406,181,1
406,154,5
406,505,1
406,582,5
406,180,4
406,185,3
406,530,3
407,67,2
407,500,2
407,339,5
407,565,2
407,496,3
407,508,1
407,230,5
407,299,3
407,431,5
407,533,4
407,87,5
407,24,1
407,166,1
407,243,1
407,163,4
407,464,4
407,509,1
407,380,4
407,54,1
407,481,5
407,65,1
407,234,3
407,247,2
407,12,1
407,188,5
407,278,1
407,328,1
407,77,2
407,391,5
407,583,5
408,40,4
408,13,5
408,230,2
408,385,1
408,491,2
408,517,1
408,399,1
408,395,2
408,484,3
408,480,1
408,596,1
408,294,3
408,471,4
408,214,1
408,63,4
408,267,4
408,82,5
408,335,3
408,161,5
408,574,2
408,408,2
408,21,4
408,418,2
408,419,4
408,268,2
408,6,4
408,122,4
408,336,2
409,534,4
409,598,5
409,303,1
409,91,2
409,306,1
409,201,3
409,458,1
409,129,4
409,455,3
409,169,2
409,561,3
409,480,5
409,381,5
409,138,2
409,174,4
409,155,2
409,51,1
409,4,4
409,451,4
409,531,3
409,311,5
409,552,1
409,389,3
409,98,1
409,590,1
409,228,1
409,72,3
409,195,5
409,603,4
410,156,2
410,512,3
410,213,1
410,163,1
410,78,3
410,597,5
410,326,1
410,523,3
410,338,2
410,40,2
410,330,5
410,286,2
410,441,4
410,180,1
410,531,4
410,202,1
410,526,1
410,179,4
410,511,2
410,386,3
410,166,4
410,26,3
410,458,3
410,544,5
410,383,2
410,533,3
410,98,3
411,169,5
411,321,2
411,451,2
411,2,5
411,131,4
411,304,4
411,342,5
411,268,2
411,318,2
411,394,2
411,195,1
411,83,2
411,463,3
411,4,5
411,58,5
412,551,5
412,312,4
412,289,5
412,242,2
412,50,3
412,91,4
412,541,3
412,148,4
412,140,4
412,413,5
412,535,2
412,330,1
412,30,3
412,231,5
412,382,3
413,428,4
413,163,5
413,157,2
413,280,3
413,372,3
413,20,4
413,305,3
413,453,1
413,181,2
413,399,4
413,439,3
413,171,1
413,585,4
413,198,1
413,82,3
413,230,4
413,127,5
413,177,4
413,435,1
413,268,5
413,205,3
413,537,5
413,134,5
413,560,2
413,503,2
413,514,5
413,73,2
414,387,5
414,96,5
414,118,2
414,98,3
414,154,3
414,515,3
414,271,2
414,208,3
414,192,1
414,570,5
414,75,4
414,539,1
414,331,2
414,314,2
414,88,1
414,60,3
415,231,5
415,287,5
415,57,1
415,326,3
415,8,4
415,22,1
415,420,2
415,291,3
415,517,5
415,558,5
415,46,2
415,14,1
415,538,4
415,295,1
415,412,3
415,582,5
415,226,4
415,38,3
415,164,3
415,390,2
415,16,1
415,518,5
415,174,4
415,574,3
415,497,1
415,66,3
415,104,4
416,340,4
416,524,4
416,449,5
416,182,4
416,137,1
416,42,3
416,288,4
416,116,3
416,362,4
416,350,4
416,58,1
416,20,3
416,209,5
416,380,2
416,363,2
416,309,5
416,157,5
416,509,1
416,551,3
416,585,1
416,303,4
417,86,3
417,282,5
417,367,5
417,206,1
417,501,2
417,39,4
417,500,4
417,324,1
417,599,4
417,381,1
417,554,1
417,430,2
417,50,4
417,13,2
417,111,2
417,297,4
418,93,1
418,208,2
418,7,2
418,77,4
418,2,1
418,431,2
418,247,4
418,262,4
418,491,2
418,62,5
418,212,2
418,483,4
418,143,4
418,451,4
418,514,1
418,71,3
418,175,4
418,590,1
419,484,4
419,592,2
419,210,2
419,17,2
419,140,4
419,437,2
419,146,3
419,579,3
419,262,5
419,306,4
419,283,4
419,177,2
419,51,2
419,593,1
419,108,4
419,14,5
419,106,1
419,374,4
419,194,5
419,486,4
420,404,5
420,423,4
420,591,3
420,431,2
420,502,5
420,196,1
420,250,5
420,6,1
420,23,2
420,8,5
420,493,5
420,69,4
420,252,3
420,563,4
420,161,4
420,297,2
420,289,5
420,399,4
420,559,1
420,401,1
420,235,1
420,241,4
420,147,5
420,245,1
420,501,2
420,263,1
420,452,5
421,177,2
421,378,5
421,331,3
421,530,5
421,182,2
421,422,4
421,306,3
421,258,1
421,127,5
421,172,5
421,359,3
421,525,4
421,520,2
421,251,1
421,307,1
421,61,4
421,129,4
421,104,2
421,591,5
421,464,4
421,50,4
421,62,3
421,363,5
421,98,4
421,265,4
421,102,5
422,114,1
422,459,2
422,12,5
422,319,1
422,443,2
422,144,5
422,88,1
422,147,3
422,368,5
422,554,2
422,160,2
422,116,3
422,262,4
422,64,5
422,3,1
422,452,1
422,139,1
422,285,3
422,535,3
422,354,2
422,386,1
422,13,3
423,521,3
423,47,5
423,395,3
423,249,3
423,566,3
423,545,4
423,275,5
423,412,3
423,17,5
423,171,3
423,85,2
423,473,1
423,308,5
423,103,2
423,484,2
423,96,5
423,59,3
423,551,4
423,188,4
423,590,2
423,490,1
424,468,2
424,117,3
424,216,2
424,372,2
424,251,3
424,508,1
424,69,1
424,127,5
424,34,2
424,163,1
424,423,1
424,396,1
424,290,3
424,352,2
424,497,1
424,370,4
424,434,2
424,384,2
424,438,4
424,222,1
424,235,4
424,557,1
424,98,3
425,150,3
425,113,4
425,121,4
425,316,4
425,28,5
425,545,3
425,454,2
425,201,5
425,107,4
425,29,5
425,224,2
425,376,4
425,439,5
425,292,5
425,347,1
425,596,1
425,184,2
425,61,3
425,594,5
425,208,1
425,100,5
425,236,2
425,481,5
425,449,5
425,128,2
425,318,3
425,383,5
425,70,2
425,417,5
426,557,5
426,373,5
426,393,4
426,343,5
426,165,5
426,256,2
426,324,2
426,533,2
426,451,3
426,113,2
426,535,3
426,112,1
426,290,3
426,172,3
426,460,3
426,212,5
426,220,4
426,355,4
426,296,4
426,515,5
426,261,3
426,4,2
427,122,4
427,230,5
427,539,2
427,85,1
427,399,5
427,334,2
427,156,1
427,119,1
427,150,4
427,81,1
427,544,4
427,14,2
427,560,4
427,576,2
427,344,5
427,84,1
428,235,3
428,284,4
428,215,1
428,468,1
428,476,4
428,524,4
428,309,5
428,397,4
428,109,5
428,208,4
428,200,2
428,479,4
428,278,2
428,549,2
428,331,5
428,213,2
428,115,4
428,544,4
428,23,1
428,346,4
429,211,1
429,542,3
429,383,2
429,399,3
429,585,2
429,374,1
429,389,3
429,448,4
429,9,3
429,228,2
429,14,4
429,469,1
429,442,4
429,498,3
429,289,2
429,337,1
429,191,2
429,145,5
429,340,3
430,484,4
430,97,2
430,345,5
430,130,5
430,386,1
430,399,4
430,174,3
430,319,3
430,120,5
430,14,5
430,33,1
430,109,1
430,405,4
430,477,5
430,522,2
430,321,5
430,423,4
430,493,3
430,127,5
430,215,4
430,336,5
430,115,2
430,511,5
430,446,4
431,572,4
431,91,1
431,452,2
431,456,3
431,143,2
431,185,5
431,508,5
431,159,5
431,408,2
431,48,2
431,574,3
431,528,2
431,554,5
431,62,5
431,258,2
431,448,4
431,498,2
431,34,5
431,406,1
431,174,5
431,208,5
431,24,1
431,356,3
431,506,2
431,297,5
431,231,2
432,69,1
432,507,1
432,402,4
432,23,3
432,96,1
432,526,5
432,192,5
432,557,2
432,8,4
432,506,3
432,301,5
432,232,4
432,271,4
432,508,1
432,29,3
433,156,2
433,474,1
433,500,5
433,568,5
433,268,2
433,148,1
433,515,4
433,308,1
433,381,1
433,349,4
433,442,3
433,193,4
433,375,5
433,266,3
433,345,4
433,554,2
433,120,2
433,578,4
433,368,2
433,73,1
433,273,5
433,89,1
433,267,1
433,604,5
433,53,4
433,397,2
433,382,2
433,56,1
434,414,3
434,549,3
434,328,4
434,533,5
434,540,5
434,182,3
434,485,4
434,33,3
434,470,5
434,451,1
434,448,3
434,220,5
434,223,1
434,338,4
434,13,3
434,503,4
434,2,2
435,50,2
435,505,3
435,106,2
435,598,5
435,202,1
435,221,4
435,534,4
435,389,3
435,135,2
435,96,1
435,448,3
435,430,4
435,319,3
435,280,2
435,161,2
435,588,2
436,314,2
436,353,3
436,91,4
436,104,1
436,36,2
436,386,3
436,561,5
436,214,4
436,440,1
436,138,3
436,468,3
436,197,2
436,94,2
436,8,1
436,297,3
436,54,2
436,318,4
437,294,1
437,284,1
437,457,5
437,275,5
437,538,3
437,252,5
437,548,1
437,320,5
437,102,3
437,404,2
437,56,4
437,599,3
437,147,5
437,17,2
437,476,2
437,77,4
437,309,4
437,157,4
437,499,5
437,158,1
437,371,1
437,181,5
437,150,4
437,295,4
437,87,5
437,210,4
437,502,3
437,299,2
437,400,4
438,517,3
438,137,1
438,601,4
438,441,2
438,558,2
438,27,5
438,468,5
438,51,5
438,464,2
438,301,4
438,480,2
438,571,2
438,19,1
438,170,2
438,88,3
438,23,1
438,563,3
439,118,2
439,314,1
439,241,2
439,383,4
439,154,2
439,13,1
439,503,2
439,340,3
439,5,4
439,226,2
439,208,2
439,190,3
439,153,4
439,481,1
439,519,1
439,323,5
439,58,3
439,561,4
439,468,4
440,604,3
440,506,4
440,381,2
440,534,2
440,303,1
440,291,2
440,386,4
440,14,5
440,286,5
440,59,4
440,133,2
440,179,1
440,422,4
440,513,3
440,47,3
440,88,5
440,509,3
440,102,4
440,155,5
440,148,2
440,69,1
440,11,5
440,505,3
440,342,3
440,150,3
440,588,2
440,94,4
440,279,3
440,12,1
440,458,3
441,226,4
441,239,1
441,467,3
441,434,2
441,351,3
441,373,3
441,25,5
441,96,1
441,9,4
441,367,3
441,350,1
441,537,2
441,348,1
441,87,5
441,577,2
442,536,4
442,504,3
442,515,4
442,168,2
442,579,4
442,82,2
442,346,5
442,416,3
442,339,1
442,266,1
442,106,5
442,410,1
442,90,2
442,574,4
442,412,2
443,93,4
443,334,1
443,83,4
443,364,4
443,24,1
443,2,5
443,479,2
443,563,5
443,218,2
443,100,3
443,82,1
443,101,3
443,355,3
443,225,3
443,541,5
443,365,3
443,233,2
444,32,4
444,83,3
444,303,3
444,47,3
444,322,4
444,141,3
444,251,2
444,461,3
444,502,4
444,496,2
444,385,2
444,422,4
444,103,5
444,199,5
444,524,1
444,185,2
444,581,1
444,540,1
444,344,3
444,437,5
444,86,4
444,484,4
444,88,1
444,433,3
444,270,3
444,573,5
444,123,2
444,231,4
445,487,5
445,217,5
445,145,5
445,363,3
445,321,1
445,82,1
445,441,2
445,72,2
445,119,1
445,414,5
445,143,3
445,28,2
445,547,1
445,50,4
445,424,4
445,128,4
445,366,3
446,46,5
446,580,4
446,487,5
446,255,2
446,340,5
446,213,5
446,576,1
446,211,5
446,183,4
446,356,5
446,526,5
446,491,5
446,17,4
446,279,2
446,360,1
446,378,5
446,75,5
447,485,5
447,590,3
447,121,4
447,259,4
447,252,3
447,119,1
447,414,1
447,246,1
447,19,2
447,66,3
447,198,2
447,582,3
447,510,4
447,267,1
447,446,1
447,554,2
447,224,2
